,0
1362,https://www.transfermarkt.com/villarreal-cf/kader/verein/1050/saison_id/2002
1363,https://www.transfermarkt.com/rayo-vallecano/kader/verein/367/saison_id/2002
1364,https://www.transfermarkt.com/malaga-cf/kader/verein/1084/saison_id/2002
1365,https://www.transfermarkt.com/sevilla-fc/kader/verein/368/saison_id/2002
1366,https://www.transfermarkt.com/deportivo-alaves/kader/verein/1108/saison_id/2002
1367,https://www.transfermarkt.com/real-madrid/kader/verein/418/saison_id/2002
1368,https://www.transfermarkt.com/recreativo-huelva/kader/verein/2867/saison_id/2002
1369,https://www.transfermarkt.com/athletic-bilbao/kader/verein/621/saison_id/2002
1370,https://www.transfermarkt.com/albacete-balompie/kader/verein/1532/saison_id/2003
1371,https://www.transfermarkt.com/athletic-bilbao/kader/verein/621/saison_id/2003
1372,https://www.transfermarkt.com/atletico-de-madrid/kader/verein/13/saison_id/2003
1373,https://www.transfermarkt.com/racing-santander/kader/verein/630/saison_id/2003
1374,https://www.transfermarkt.com/fc-barcelona/kader/verein/131/saison_id/2003
1375,https://www.transfermarkt.com/real-sociedad/kader/verein/681/saison_id/2003
1376,https://www.transfermarkt.com/real-zaragoza/kader/verein/142/saison_id/2003
1377,https://www.transfermarkt.com/rcd-espanyol-barcelona/kader/verein/714/saison_id/2003
1378,https://www.transfermarkt.com/real-betis-balompie/kader/verein/150/saison_id/2003
1379,https://www.transfermarkt.com/deportivo-de-la-coruna/kader/verein/897/saison_id/2003
1380,https://www.transfermarkt.com/real-murcia-cf/kader/verein/171/saison_id/2003
1381,https://www.transfermarkt.com/celta-de-vigo/kader/verein/940/saison_id/2003
1382,https://www.transfermarkt.com/rcd-mallorca/kader/verein/237/saison_id/2003
1383,https://www.transfermarkt.com/valencia-cf/kader/verein/1049/saison_id/2003
1384,https://www.transfermarkt.com/ca-osasuna/kader/verein/331/saison_id/2003
1385,https://www.transfermarkt.com/villarreal-cf/kader/verein/1050/saison_id/2003
1386,https://www.transfermarkt.com/real-valladolid-cf/kader/verein/366/saison_id/2003
1387,https://www.transfermarkt.com/malaga-cf/kader/verein/1084/saison_id/2003
1388,https://www.transfermarkt.com/sevilla-fc/kader/verein/368/saison_id/2003
1389,https://www.transfermarkt.com/real-madrid/kader/verein/418/saison_id/2003
1390,https://www.transfermarkt.com/real-sociedad/kader/verein/681/saison_id/2004
1391,https://www.transfermarkt.com/atletico-de-madrid/kader/verein/13/saison_id/2004
1392,https://www.transfermarkt.com/rcd-espanyol-barcelona/kader/verein/714/saison_id/2004
1393,https://www.transfermarkt.com/fc-barcelona/kader/verein/131/saison_id/2004
1394,https://www.transfermarkt.com/deportivo-de-la-coruna/kader/verein/897/saison_id/2004
1395,https://www.transfermarkt.com/real-zaragoza/kader/verein/142/saison_id/2004
1396,https://www.transfermarkt.com/valencia-cf/kader/verein/1049/saison_id/2004
1397,https://www.transfermarkt.com/real-betis-balompie/kader/verein/150/saison_id/2004
1398,https://www.transfermarkt.com/villarreal-cf/kader/verein/1050/saison_id/2004
1399,https://www.transfermarkt.com/rcd-mallorca/kader/verein/237/saison_id/2004
1400,https://www.transfermarkt.com/malaga-cf/kader/verein/1084/saison_id/2004
1401,https://www.transfermarkt.com/ca-osasuna/kader/verein/331/saison_id/2004
1402,https://www.transfermarkt.com/albacete-balompie/kader/verein/1532/saison_id/2004
1403,https://www.transfermarkt.com/sevilla-fc/kader/verein/368/saison_id/2004
1404,https://www.transfermarkt.com/cd-numancia/kader/verein/2296/saison_id/2004
1405,https://www.transfermarkt.com/real-madrid/kader/verein/418/saison_id/2004
1406,https://www.transfermarkt.com/levante-ud/kader/verein/3368/saison_id/2004
1407,https://www.transfermarkt.com/athletic-bilbao/kader/verein/621/saison_id/2004
1408,https://www.transfermarkt.com/getafe-cf/kader/verein/3709/saison_id/2004
1409,https://www.transfermarkt.com/racing-santander/kader/verein/630/saison_id/2004
1410,https://www.transfermarkt.com/fc-barcelona/kader/verein/131/saison_id/2005
1411,https://www.transfermarkt.com/real-madrid/kader/verein/418/saison_id/2005
1412,https://www.transfermarkt.com/valencia-cf/kader/verein/1049/saison_id/2005
1413,https://www.transfermarkt.com/deportivo-de-la-coruna/kader/verein/897/saison_id/2005
1414,https://www.transfermarkt.com/atletico-de-madrid/kader/verein/13/saison_id/2005
1415,https://www.transfermarkt.com/real-betis-balompie/kader/verein/150/saison_id/2005
1416,https://www.transfermarkt.com/sevilla-fc/kader/verein/368/saison_id/2005
1417,https://www.transfermarkt.com/villarreal-cf/kader/verein/1050/saison_id/2005
1418,https://www.transfermarkt.com/rcd-espanyol-barcelona/kader/verein/714/saison_id/2005
1419,https://www.transfermarkt.com/real-zaragoza/kader/verein/142/saison_id/2005
1420,https://www.transfermarkt.com/real-sociedad/kader/verein/681/saison_id/2005
1421,https://www.transfermarkt.com/rcd-mallorca/kader/verein/237/saison_id/2005
1422,https://www.transfermarkt.com/athletic-bilbao/kader/verein/621/saison_id/2005
1423,https://www.transfermarkt.com/celta-de-vigo/kader/verein/940/saison_id/2005
1424,https://www.transfermarkt.com/ca-osasuna/kader/verein/331/saison_id/2005
1425,https://www.transfermarkt.com/deportivo-alaves/kader/verein/1108/saison_id/2005
1426,https://www.transfermarkt.com/racing-santander/kader/verein/630/saison_id/2005
1427,https://www.transfermarkt.com/malaga-cf/kader/verein/1084/saison_id/2005
1428,https://www.transfermarkt.com/getafe-cf/kader/verein/3709/saison_id/2005
1429,https://www.transfermarkt.com/cadiz-cf/kader/verein/2687/saison_id/2005
1430,https://www.transfermarkt.com/fc-barcelona/kader/verein/131/saison_id/2006
1431,https://www.transfermarkt.com/real-madrid/kader/verein/418/saison_id/2006
1432,https://www.transfermarkt.com/valencia-cf/kader/verein/1049/saison_id/2006
1433,https://www.transfermarkt.com/atletico-de-madrid/kader/verein/13/saison_id/2006
1434,https://www.transfermarkt.com/villarreal-cf/kader/verein/1050/saison_id/2006
1435,https://www.transfermarkt.com/deportivo-de-la-coruna/kader/verein/897/saison_id/2006
1436,https://www.transfermarkt.com/sevilla-fc/kader/verein/368/saison_id/2006
1437,https://www.transfermarkt.com/real-zaragoza/kader/verein/142/saison_id/2006
1438,https://www.transfermarkt.com/real-betis-balompie/kader/verein/150/saison_id/2006
1439,https://www.transfermarkt.com/rcd-espanyol-barcelona/kader/verein/714/saison_id/2006
1440,https://www.transfermarkt.com/levante-ud/kader/verein/3368/saison_id/2006
1441,https://www.transfermarkt.com/rcd-mallorca/kader/verein/237/saison_id/2006
1442,https://www.transfermarkt.com/celta-de-vigo/kader/verein/940/saison_id/2006
1443,https://www.transfermarkt.com/ca-osasuna/kader/verein/331/saison_id/2006
1444,https://www.transfermarkt.com/athletic-bilbao/kader/verein/621/saison_id/2006
1445,https://www.transfermarkt.com/real-sociedad/kader/verein/681/saison_id/2006
1446,https://www.transfermarkt.com/racing-santander/kader/verein/630/saison_id/2006
1447,https://www.transfermarkt.com/gimnastic-de-tarragona/kader/verein/5648/saison_id/2006
1448,https://www.transfermarkt.com/recreativo-huelva/kader/verein/2867/saison_id/2006
1449,https://www.transfermarkt.com/getafe-cf/kader/verein/3709/saison_id/2006
1450,https://www.transfermarkt.com/fc-barcelona/kader/verein/131/saison_id/2007
1451,https://www.transfermarkt.com/real-madrid/kader/verein/418/saison_id/2007
1452,https://www.transfermarkt.com/valencia-cf/kader/verein/1049/saison_id/2007
1453,https://www.transfermarkt.com/atletico-de-madrid/kader/verein/13/saison_id/2007
1454,https://www.transfermarkt.com/sevilla-fc/kader/verein/368/saison_id/2007
1455,https://www.transfermarkt.com/real-zaragoza/kader/verein/142/saison_id/2007
1456,https://www.transfermarkt.com/villarreal-cf/kader/verein/1050/saison_id/2007
1457,https://www.transfermarkt.com/real-betis-balompie/kader/verein/150/saison_id/2007
1458,https://www.transfermarkt.com/deportivo-de-la-coruna/kader/verein/897/saison_id/2007
1459,https://www.transfermarkt.com/ca-osasuna/kader/verein/331/saison_id/2007
1460,https://www.transfermarkt.com/athletic-bilbao/kader/verein/621/saison_id/2007
1461,https://www.transfermarkt.com/rcd-espanyol-barcelona/kader/verein/714/saison_id/2007
1462,https://www.transfermarkt.com/getafe-cf/kader/verein/3709/saison_id/2007
1463,https://www.transfermarkt.com/racing-santander/kader/verein/630/saison_id/2007
1464,https://www.transfermarkt.com/rcd-mallorca/kader/verein/237/saison_id/2007
1465,https://www.transfermarkt.com/recreativo-huelva/kader/verein/2867/saison_id/2007
1466,https://www.transfermarkt.com/levante-ud/kader/verein/3368/saison_id/2007
1467,https://www.transfermarkt.com/real-murcia-cf/kader/verein/171/saison_id/2007
1468,https://www.transfermarkt.com/ud-almeria/kader/verein/3302/saison_id/2007
1469,https://www.transfermarkt.com/real-valladolid-cf/kader/verein/366/saison_id/2007
1470,https://www.transfermarkt.com/fc-barcelona/kader/verein/131/saison_id/2008
1471,https://www.transfermarkt.com/real-madrid/kader/verein/418/saison_id/2008
1472,https://www.transfermarkt.com/valencia-cf/kader/verein/1049/saison_id/2008
1473,https://www.transfermarkt.com/atletico-de-madrid/kader/verein/13/saison_id/2008
1474,https://www.transfermarkt.com/sevilla-fc/kader/verein/368/saison_id/2008
1475,https://www.transfermarkt.com/villarreal-cf/kader/verein/1050/saison_id/2008
1476,https://www.transfermarkt.com/rcd-espanyol-barcelona/kader/verein/714/saison_id/2008
1477,https://www.transfermarkt.com/real-betis-balompie/kader/verein/150/saison_id/2008
1478,https://www.transfermarkt.com/ca-osasuna/kader/verein/331/saison_id/2008
1479,https://www.transfermarkt.com/racing-santander/kader/verein/630/saison_id/2008
1480,https://www.transfermarkt.com/rcd-mallorca/kader/verein/237/saison_id/2008
1481,https://www.transfermarkt.com/deportivo-de-la-coruna/kader/verein/897/saison_id/2008
1482,https://www.transfermarkt.com/getafe-cf/kader/verein/3709/saison_id/2008
1483,https://www.transfermarkt.com/athletic-bilbao/kader/verein/621/saison_id/2008
1484,https://www.transfermarkt.com/ud-almeria/kader/verein/3302/saison_id/2008
1485,https://www.transfermarkt.com/recreativo-huelva/kader/verein/2867/saison_id/2008
1486,https://www.transfermarkt.com/real-valladolid-cf/kader/verein/366/saison_id/2008
1487,https://www.transfermarkt.com/malaga-cf/kader/verein/1084/saison_id/2008
1488,https://www.transfermarkt.com/cd-numancia/kader/verein/2296/saison_id/2008
1489,https://www.transfermarkt.com/sporting-gijon/kader/verein/2448/saison_id/2008
1490,https://www.transfermarkt.com/real-madrid/kader/verein/418/saison_id/2009
1491,https://www.transfermarkt.com/fc-barcelona/kader/verein/131/saison_id/2009
1492,https://www.transfermarkt.com/valencia-cf/kader/verein/1049/saison_id/2009
1493,https://www.transfermarkt.com/sevilla-fc/kader/verein/368/saison_id/2009
1494,https://www.transfermarkt.com/atletico-de-madrid/kader/verein/13/saison_id/2009
1495,https://www.transfermarkt.com/villarreal-cf/kader/verein/1050/saison_id/2009
1496,https://www.transfermarkt.com/real-zaragoza/kader/verein/142/saison_id/2009
1497,https://www.transfermarkt.com/racing-santander/kader/verein/630/saison_id/2009
1498,https://www.transfermarkt.com/athletic-bilbao/kader/verein/621/saison_id/2009
1499,https://www.transfermarkt.com/rcd-espanyol-barcelona/kader/verein/714/saison_id/2009
1500,https://www.transfermarkt.com/getafe-cf/kader/verein/3709/saison_id/2009
1501,https://www.transfermarkt.com/ud-almeria/kader/verein/3302/saison_id/2009
1502,https://www.transfermarkt.com/deportivo-de-la-coruna/kader/verein/897/saison_id/2009
1503,https://www.transfermarkt.com/malaga-cf/kader/verein/1084/saison_id/2009
1504,https://www.transfermarkt.com/ca-osasuna/kader/verein/331/saison_id/2009
1505,https://www.transfermarkt.com/rcd-mallorca/kader/verein/237/saison_id/2009
1506,https://www.transfermarkt.com/real-valladolid-cf/kader/verein/366/saison_id/2009
1507,https://www.transfermarkt.com/sporting-gijon/kader/verein/2448/saison_id/2009
1508,https://www.transfermarkt.com/xerez-cd/kader/verein/134/saison_id/2009
1509,https://www.transfermarkt.com/cd-tenerife/kader/verein/648/saison_id/2009
1510,https://www.transfermarkt.com/fc-barcelona/kader/verein/131/saison_id/2010
1511,https://www.transfermarkt.com/real-madrid/kader/verein/418/saison_id/2010
1512,https://www.transfermarkt.com/sevilla-fc/kader/verein/368/saison_id/2010
1513,https://www.transfermarkt.com/atletico-de-madrid/kader/verein/13/saison_id/2010
1514,https://www.transfermarkt.com/valencia-cf/kader/verein/1049/saison_id/2010
1515,https://www.transfermarkt.com/villarreal-cf/kader/verein/1050/saison_id/2010
1516,https://www.transfermarkt.com/athletic-bilbao/kader/verein/621/saison_id/2010
1517,https://www.transfermarkt.com/malaga-cf/kader/verein/1084/saison_id/2010
1518,https://www.transfermarkt.com/deportivo-de-la-coruna/kader/verein/897/saison_id/2010
1519,https://www.transfermarkt.com/getafe-cf/kader/verein/3709/saison_id/2010
1520,https://www.transfermarkt.com/real-zaragoza/kader/verein/142/saison_id/2010
1521,https://www.transfermarkt.com/ca-osasuna/kader/verein/331/saison_id/2010
1522,https://www.transfermarkt.com/ud-almeria/kader/verein/3302/saison_id/2010
1523,https://www.transfermarkt.com/racing-santander/kader/verein/630/saison_id/2010
1524,https://www.transfermarkt.com/hercules-cf/kader/verein/7971/saison_id/2010
1525,https://www.transfermarkt.com/rcd-espanyol-barcelona/kader/verein/714/saison_id/2010
1526,https://www.transfermarkt.com/sporting-gijon/kader/verein/2448/saison_id/2010
1527,https://www.transfermarkt.com/rcd-mallorca/kader/verein/237/saison_id/2010
1528,https://www.transfermarkt.com/real-sociedad/kader/verein/681/saison_id/2010
1529,https://www.transfermarkt.com/levante-ud/kader/verein/3368/saison_id/2010
1530,https://www.transfermarkt.com/fc-barcelona/kader/verein/131/saison_id/2011
1531,https://www.transfermarkt.com/real-madrid/kader/verein/418/saison_id/2011
1532,https://www.transfermarkt.com/atletico-de-madrid/kader/verein/13/saison_id/2011
1533,https://www.transfermarkt.com/valencia-cf/kader/verein/1049/saison_id/2011
1534,https://www.transfermarkt.com/villarreal-cf/kader/verein/1050/saison_id/2011
1535,https://www.transfermarkt.com/sevilla-fc/kader/verein/368/saison_id/2011
1536,https://www.transfermarkt.com/malaga-cf/kader/verein/1084/saison_id/2011
1537,https://www.transfermarkt.com/athletic-bilbao/kader/verein/621/saison_id/2011
1538,https://www.transfermarkt.com/getafe-cf/kader/verein/3709/saison_id/2011
1539,https://www.transfermarkt.com/rcd-espanyol-barcelona/kader/verein/714/saison_id/2011
1540,https://www.transfermarkt.com/real-zaragoza/kader/verein/142/saison_id/2011
1541,https://www.transfermarkt.com/real-sociedad/kader/verein/681/saison_id/2011
1542,https://www.transfermarkt.com/rcd-mallorca/kader/verein/237/saison_id/2011
1543,https://www.transfermarkt.com/granada-cf/kader/verein/16795/saison_id/2011
1544,https://www.transfermarkt.com/sporting-gijon/kader/verein/2448/saison_id/2011
1545,https://www.transfermarkt.com/real-betis-balompie/kader/verein/150/saison_id/2011
1546,https://www.transfermarkt.com/racing-santander/kader/verein/630/saison_id/2011
1547,https://www.transfermarkt.com/levante-ud/kader/verein/3368/saison_id/2011
1548,https://www.transfermarkt.com/ca-osasuna/kader/verein/331/saison_id/2011
1549,https://www.transfermarkt.com/rayo-vallecano/kader/verein/367/saison_id/2011
1550,https://www.transfermarkt.com/fc-barcelona/kader/verein/131/saison_id/2012
1551,https://www.transfermarkt.com/real-madrid/kader/verein/418/saison_id/2012
1552,https://www.transfermarkt.com/atletico-de-madrid/kader/verein/13/saison_id/2012
1553,https://www.transfermarkt.com/valencia-cf/kader/verein/1049/saison_id/2012
1554,https://www.transfermarkt.com/sevilla-fc/kader/verein/368/saison_id/2012
1555,https://www.transfermarkt.com/athletic-bilbao/kader/verein/621/saison_id/2012
1556,https://www.transfermarkt.com/malaga-cf/kader/verein/1084/saison_id/2012
1557,https://www.transfermarkt.com/granada-cf/kader/verein/16795/saison_id/2012
1558,https://www.transfermarkt.com/getafe-cf/kader/verein/3709/saison_id/2012
1559,https://www.transfermarkt.com/real-sociedad/kader/verein/681/saison_id/2012
1560,https://www.transfermarkt.com/rcd-mallorca/kader/verein/237/saison_id/2012
1561,https://www.transfermarkt.com/deportivo-de-la-coruna/kader/verein/897/saison_id/2012
1562,https://www.transfermarkt.com/rcd-espanyol-barcelona/kader/verein/714/saison_id/2012
1563,https://www.transfermarkt.com/real-betis-balompie/kader/verein/150/saison_id/2012
1564,https://www.transfermarkt.com/real-zaragoza/kader/verein/142/saison_id/2012
1565,https://www.transfermarkt.com/ca-osasuna/kader/verein/331/saison_id/2012
1566,https://www.transfermarkt.com/levante-ud/kader/verein/3368/saison_id/2012
1567,https://www.transfermarkt.com/rayo-vallecano/kader/verein/367/saison_id/2012
1568,https://www.transfermarkt.com/celta-de-vigo/kader/verein/940/saison_id/2012
1569,https://www.transfermarkt.com/real-valladolid-cf/kader/verein/366/saison_id/2012
1570,https://www.transfermarkt.com/fc-barcelona/kader/verein/131/saison_id/2013
1571,https://www.transfermarkt.com/real-madrid/kader/verein/418/saison_id/2013
1572,https://www.transfermarkt.com/atletico-de-madrid/kader/verein/13/saison_id/2013
1573,https://www.transfermarkt.com/valencia-cf/kader/verein/1049/saison_id/2013
1574,https://www.transfermarkt.com/sevilla-fc/kader/verein/368/saison_id/2013
1575,https://www.transfermarkt.com/real-sociedad/kader/verein/681/saison_id/2013
1576,https://www.transfermarkt.com/athletic-bilbao/kader/verein/621/saison_id/2013
1577,https://www.transfermarkt.com/granada-cf/kader/verein/16795/saison_id/2013
1578,https://www.transfermarkt.com/real-betis-balompie/kader/verein/150/saison_id/2013
1579,https://www.transfermarkt.com/getafe-cf/kader/verein/3709/saison_id/2013
1580,https://www.transfermarkt.com/malaga-cf/kader/verein/1084/saison_id/2013
1581,https://www.transfermarkt.com/villarreal-cf/kader/verein/1050/saison_id/2013
1582,https://www.transfermarkt.com/celta-de-vigo/kader/verein/940/saison_id/2013
1583,https://www.transfermarkt.com/rcd-espanyol-barcelona/kader/verein/714/saison_id/2013
1584,https://www.transfermarkt.com/elche-cf/kader/verein/1531/saison_id/2013
1585,https://www.transfermarkt.com/levante-ud/kader/verein/3368/saison_id/2013
1586,https://www.transfermarkt.com/ca-osasuna/kader/verein/331/saison_id/2013
1587,https://www.transfermarkt.com/rayo-vallecano/kader/verein/367/saison_id/2013
1588,https://www.transfermarkt.com/real-valladolid-cf/kader/verein/366/saison_id/2013
1589,https://www.transfermarkt.com/ud-almeria/kader/verein/3302/saison_id/2013
1590,https://www.transfermarkt.com/real-madrid/kader/verein/418/saison_id/2014
1591,https://www.transfermarkt.com/fc-barcelona/kader/verein/131/saison_id/2014
1592,https://www.transfermarkt.com/atletico-de-madrid/kader/verein/13/saison_id/2014
1593,https://www.transfermarkt.com/valencia-cf/kader/verein/1049/saison_id/2014
1594,https://www.transfermarkt.com/sevilla-fc/kader/verein/368/saison_id/2014
1595,https://www.transfermarkt.com/athletic-bilbao/kader/verein/621/saison_id/2014
1596,https://www.transfermarkt.com/real-sociedad/kader/verein/681/saison_id/2014
1597,https://www.transfermarkt.com/villarreal-cf/kader/verein/1050/saison_id/2014
1598,https://www.transfermarkt.com/malaga-cf/kader/verein/1084/saison_id/2014
1599,https://www.transfermarkt.com/granada-cf/kader/verein/16795/saison_id/2014
1600,https://www.transfermarkt.com/rcd-espanyol-barcelona/kader/verein/714/saison_id/2014
1601,https://www.transfermarkt.com/rayo-vallecano/kader/verein/367/saison_id/2014
1602,https://www.transfermarkt.com/deportivo-de-la-coruna/kader/verein/897/saison_id/2014
1603,https://www.transfermarkt.com/getafe-cf/kader/verein/3709/saison_id/2014
1604,https://www.transfermarkt.com/levante-ud/kader/verein/3368/saison_id/2014
1605,https://www.transfermarkt.com/cordoba-cf/kader/verein/993/saison_id/2014
1606,https://www.transfermarkt.com/celta-de-vigo/kader/verein/940/saison_id/2014
1607,https://www.transfermarkt.com/elche-cf/kader/verein/1531/saison_id/2014
1608,https://www.transfermarkt.com/ud-almeria/kader/verein/3302/saison_id/2014
1609,https://www.transfermarkt.com/sd-eibar/kader/verein/1533/saison_id/2014
1610,https://www.transfermarkt.com/real-madrid/kader/verein/418/saison_id/2015
1611,https://www.transfermarkt.com/fc-barcelona/kader/verein/131/saison_id/2015
1612,https://www.transfermarkt.com/atletico-de-madrid/kader/verein/13/saison_id/2015
1613,https://www.transfermarkt.com/valencia-cf/kader/verein/1049/saison_id/2015
1614,https://www.transfermarkt.com/sevilla-fc/kader/verein/368/saison_id/2015
1615,https://www.transfermarkt.com/athletic-bilbao/kader/verein/621/saison_id/2015
1616,https://www.transfermarkt.com/real-sociedad/kader/verein/681/saison_id/2015
1617,https://www.transfermarkt.com/villarreal-cf/kader/verein/1050/saison_id/2015
1618,https://www.transfermarkt.com/malaga-cf/kader/verein/1084/saison_id/2015
1619,https://www.transfermarkt.com/granada-cf/kader/verein/16795/saison_id/2015
1620,https://www.transfermarkt.com/real-betis-balompie/kader/verein/150/saison_id/2015
1621,https://www.transfermarkt.com/levante-ud/kader/verein/3368/saison_id/2015
1622,https://www.transfermarkt.com/celta-de-vigo/kader/verein/940/saison_id/2015
1623,https://www.transfermarkt.com/rcd-espanyol-barcelona/kader/verein/714/saison_id/2015
1624,https://www.transfermarkt.com/getafe-cf/kader/verein/3709/saison_id/2015
1625,https://www.transfermarkt.com/rayo-vallecano/kader/verein/367/saison_id/2015
1626,https://www.transfermarkt.com/deportivo-de-la-coruna/kader/verein/897/saison_id/2015
1627,https://www.transfermarkt.com/sd-eibar/kader/verein/1533/saison_id/2015
1628,https://www.transfermarkt.com/sporting-gijon/kader/verein/2448/saison_id/2015
1629,https://www.transfermarkt.com/ud-las-palmas/kader/verein/472/saison_id/2015
1630,https://www.transfermarkt.com/fc-barcelona/kader/verein/131/saison_id/2016
1631,https://www.transfermarkt.com/real-madrid/kader/verein/418/saison_id/2016
1632,https://www.transfermarkt.com/atletico-de-madrid/kader/verein/13/saison_id/2016
1633,https://www.transfermarkt.com/valencia-cf/kader/verein/1049/saison_id/2016
1634,https://www.transfermarkt.com/sevilla-fc/kader/verein/368/saison_id/2016
1635,https://www.transfermarkt.com/villarreal-cf/kader/verein/1050/saison_id/2016
1636,https://www.transfermarkt.com/athletic-bilbao/kader/verein/621/saison_id/2016
1637,https://www.transfermarkt.com/real-sociedad/kader/verein/681/saison_id/2016
1638,https://www.transfermarkt.com/celta-de-vigo/kader/verein/940/saison_id/2016
1639,https://www.transfermarkt.com/deportivo-de-la-coruna/kader/verein/897/saison_id/2016
1640,https://www.transfermarkt.com/granada-cf/kader/verein/16795/saison_id/2016
1641,https://www.transfermarkt.com/rcd-espanyol-barcelona/kader/verein/714/saison_id/2016
1642,https://www.transfermarkt.com/real-betis-balompie/kader/verein/150/saison_id/2016
1643,https://www.transfermarkt.com/malaga-cf/kader/verein/1084/saison_id/2016
1644,https://www.transfermarkt.com/ud-las-palmas/kader/verein/472/saison_id/2016
1645,https://www.transfermarkt.com/sd-eibar/kader/verein/1533/saison_id/2016
1646,https://www.transfermarkt.com/sporting-gijon/kader/verein/2448/saison_id/2016
1647,https://www.transfermarkt.com/cd-leganes/kader/verein/1244/saison_id/2016
1648,https://www.transfermarkt.com/deportivo-alaves/kader/verein/1108/saison_id/2016
1649,https://www.transfermarkt.com/ca-osasuna/kader/verein/331/saison_id/2016
1650,https://www.transfermarkt.com/fc-barcelona/kader/verein/131/saison_id/2017
1651,https://www.transfermarkt.com/real-madrid/kader/verein/418/saison_id/2017
1652,https://www.transfermarkt.com/atletico-de-madrid/kader/verein/13/saison_id/2017
1653,https://www.transfermarkt.com/sevilla-fc/kader/verein/368/saison_id/2017
1654,https://www.transfermarkt.com/valencia-cf/kader/verein/1049/saison_id/2017
1655,https://www.transfermarkt.com/villarreal-cf/kader/verein/1050/saison_id/2017
1656,https://www.transfermarkt.com/athletic-bilbao/kader/verein/621/saison_id/2017
1657,https://www.transfermarkt.com/real-sociedad/kader/verein/681/saison_id/2017
1658,https://www.transfermarkt.com/ud-las-palmas/kader/verein/472/saison_id/2017
1659,https://www.transfermarkt.com/celta-de-vigo/kader/verein/940/saison_id/2017
1660,https://www.transfermarkt.com/real-betis-balompie/kader/verein/150/saison_id/2017
1661,https://www.transfermarkt.com/deportivo-de-la-coruna/kader/verein/897/saison_id/2017
1662,https://www.transfermarkt.com/malaga-cf/kader/verein/1084/saison_id/2017
1663,https://www.transfermarkt.com/rcd-espanyol-barcelona/kader/verein/714/saison_id/2017
1664,https://www.transfermarkt.com/sd-eibar/kader/verein/1533/saison_id/2017
1665,https://www.transfermarkt.com/deportivo-alaves/kader/verein/1108/saison_id/2017
1666,https://www.transfermarkt.com/levante-ud/kader/verein/3368/saison_id/2017
1667,https://www.transfermarkt.com/cd-leganes/kader/verein/1244/saison_id/2017
1668,https://www.transfermarkt.com/getafe-cf/kader/verein/3709/saison_id/2017
1669,https://www.transfermarkt.com/girona-fc/kader/verein/12321/saison_id/2017
1670,https://www.transfermarkt.com/fc-barcelona/kader/verein/131/saison_id/2018
1671,https://www.transfermarkt.com/real-madrid/kader/verein/418/saison_id/2018
1672,https://www.transfermarkt.com/atletico-de-madrid/kader/verein/13/saison_id/2018
1673,https://www.transfermarkt.com/valencia-cf/kader/verein/1049/saison_id/2018
1674,https://www.transfermarkt.com/sevilla-fc/kader/verein/368/saison_id/2018
1675,https://www.transfermarkt.com/villarreal-cf/kader/verein/1050/saison_id/2018
1676,https://www.transfermarkt.com/athletic-bilbao/kader/verein/621/saison_id/2018
1677,https://www.transfermarkt.com/real-sociedad/kader/verein/681/saison_id/2018
1678,https://www.transfermarkt.com/celta-de-vigo/kader/verein/940/saison_id/2018
1679,https://www.transfermarkt.com/real-betis-balompie/kader/verein/150/saison_id/2018
1680,https://www.transfermarkt.com/cd-leganes/kader/verein/1244/saison_id/2018
1681,https://www.transfermarkt.com/rcd-espanyol-barcelona/kader/verein/714/saison_id/2018
1682,https://www.transfermarkt.com/girona-fc/kader/verein/12321/saison_id/2018
1683,https://www.transfermarkt.com/levante-ud/kader/verein/3368/saison_id/2018
1684,https://www.transfermarkt.com/deportivo-alaves/kader/verein/1108/saison_id/2018
1685,https://www.transfermarkt.com/getafe-cf/kader/verein/3709/saison_id/2018
1686,https://www.transfermarkt.com/rayo-vallecano/kader/verein/367/saison_id/2018
1687,https://www.transfermarkt.com/sd-eibar/kader/verein/1533/saison_id/2018
1688,https://www.transfermarkt.com/sd-huesca/kader/verein/5358/saison_id/2018
1689,https://www.transfermarkt.com/real-valladolid-cf/kader/verein/366/saison_id/2018
1690,https://www.transfermarkt.com/real-madrid/kader/verein/418/saison_id/2019
1691,https://www.transfermarkt.com/fc-barcelona/kader/verein/131/saison_id/2019
1692,https://www.transfermarkt.com/atletico-de-madrid/kader/verein/13/saison_id/2019
1693,https://www.transfermarkt.com/valencia-cf/kader/verein/1049/saison_id/2019
1694,https://www.transfermarkt.com/real-betis-balompie/kader/verein/150/saison_id/2019
1695,https://www.transfermarkt.com/sevilla-fc/kader/verein/368/saison_id/2019
1696,https://www.transfermarkt.com/real-sociedad/kader/verein/681/saison_id/2019
1697,https://www.transfermarkt.com/celta-de-vigo/kader/verein/940/saison_id/2019
1698,https://www.transfermarkt.com/villarreal-cf/kader/verein/1050/saison_id/2019
1699,https://www.transfermarkt.com/athletic-bilbao/kader/verein/621/saison_id/2019
1700,https://www.transfermarkt.com/rcd-espanyol-barcelona/kader/verein/714/saison_id/2019
1701,https://www.transfermarkt.com/getafe-cf/kader/verein/3709/saison_id/2019
1702,https://www.transfermarkt.com/deportivo-alaves/kader/verein/1108/saison_id/2019
1703,https://www.transfermarkt.com/cd-leganes/kader/verein/1244/saison_id/2019
1704,https://www.transfermarkt.com/levante-ud/kader/verein/3368/saison_id/2019
